Datum;Reihenfolge;Zahl1;Zahl2;Zahl3;Zahl4;Zahl5;Zahl6;ZZ;Zusatzzahl;Rang_1_5;Anzahl_1_5;a_1_5;Quote_1_5;Rang_2_6;Anzahl_2_6;a_2_6;Quote_2_6;Rang_3_7;Anzahl_3_7;a_3_7;Quote_3_7;Rang_4_8;Anzahl_4_8;a_4_8;Quote_4_8;
02.01.;aufsteigend;2;10;12;13;26;28;ZZ;35;6er;DJP;;       1.700.309,50;5er + ZZ;               1;à;         116.533,50;5er;             140;à;             908,00;4er + ZZ;             258;à;             147,80;
02.01.;;;;;;;;;;4er;           6.109;à;              34,60;3er + ZZ;           5.915;à;              16,10;3er;          87.266;à;               4,30;ZZ;         203.938;à;               1,20;
06.01.;aufsteigend;3;23;24;34;36;39;ZZ;18;6er;               1;à;       2.772.854,10;5er + ZZ;               1;à;         147.474,80;5er;             128;à;           1.256,80;4er + ZZ;             298;à;             161,90;
06.01.;;;;;;;;;;4er;           5.347;à;              50,10;3er + ZZ;           7.301;à;              16,50;3er;          90.750;à;               5,30;ZZ;         275.671;à;               1,20;
09.01.;aufsteigend;1;8;21;31;33;39;ZZ;38;6er;JP;;         678.363,70;5er + ZZ;               1;à;          93.275,00;5er;              74;à;           1.375,00;4er + ZZ;             151;à;             202,10;
09.01.;;;;;;;;;;4er;           3.560;à;              47,60;3er + ZZ;           4.294;à;              17,70;3er;          60.923;à;               5,00;ZZ;         161.923;à;               1,20;
13.01.;aufsteigend;8;11;15;16;20;30;ZZ;42;6er;               1;à;       1.633.755,50;5er + ZZ;               3;à;          43.788,70;5er;             124;à;           1.155,70;4er + ZZ;             246;à;             174,70;
13.01.;;;;;;;;;;4er;           6.020;à;              39,60;3er + ZZ;           6.710;à;              16,00;3er;          92.340;à;               4,60;ZZ;         234.836;à;               1,20;
16.01.;aufsteigend;3;17;18;32;38;43;ZZ;39;6er;JP;;         680.060,50;5er + ZZ;               2;à;          46.754,10;5er;              79;à;           1.291,20;4er + ZZ;             197;à;             155,30;
16.01.;;;;;;;;;;4er;           3.443;à;              49,30;3er + ZZ;           5.596;à;              13,60;3er;          57.749;à;               5,30;ZZ;         170.378;à;               1,20;
20.01.;aufsteigend;1;7;19;22;36;42;ZZ;17;6er;               1;à;       1.638.353,90;5er + ZZ;               3;à;          43.921,70;5er;             116;à;           1.239,10;4er + ZZ;             291;à;             148,10;
20.01.;;;;;;;;;;4er;           5.420;à;              44,20;3er + ZZ;           7.051;à;              15,20;3er;          85.227;à;               5,00;ZZ;         264.597;à;               1,20;
23.01.;aufsteigend;1;12;28;36;40;41;ZZ;8;6er;JP;;         664.479,60;5er + ZZ;               3;à;          30.455,30;5er;              77;à;           1.294,40;4er + ZZ;             188;à;             159,00;
23.01.;;;;;;;;;;4er;           3.121;à;              53,20;3er + ZZ;           5.062;à;              14,70;3er;          52.101;à;               5,70;ZZ;         194.325;à;               1,20;
27.01.;aufsteigend;4;13;15;29;33;39;ZZ;2;6er;DJP;;       1.618.389,90;5er + ZZ;               5;à;          26.232,50;5er;             127;à;           1.126,60;4er + ZZ;             287;à;             149,50;
27.01.;;;;;;;;;;4er;           5.541;à;              43,00;3er + ZZ;           7.029;à;              15,20;3er;          87.156;à;               4,90;ZZ;         261.388;à;               1,20;
30.01.;aufsteigend;19;20;21;28;30;45;ZZ;16;6er;               2;à;       1.294.289,30;5er + ZZ;               3;à;          44.466,90;5er;             107;à;           1.360,00;4er + ZZ;             239;à;             182,60;
30.01.;;;;;;;;;;4er;           4.868;à;              49,80;3er + ZZ;           6.670;à;              16,30;3er;          84.287;à;               5,20;ZZ;         252.904;à;               1,20;
03.02.;aufsteigend;2;25;27;39;40;42;ZZ;34;6er;JP;;         792.331,50;5er + ZZ;JP;;         108.945,50;5er;              79;à;           1.504,40;4er + ZZ;             176;à;             202,50;
03.02.;;;;;;;;;;4er;           3.739;à;              52,90;3er + ZZ;           4.962;à;              17,90;3er;          64.504;à;               5,50;ZZ;         194.274;à;               1,20;
06.02.;aufsteigend;13;15;19;26;30;44;ZZ;8;6er;               3;à;         552.103,70;5er + ZZ;               1;à;         227.742,70;5er;              76;à;           1.705,20;4er + ZZ;             227;à;             171,20;
06.02.;;;;;;;;;;4er;           4.151;à;              52,00;3er + ZZ;           6.625;à;              14,60;3er;          71.033;à;               5,50;ZZ;         248.915;à;               1,20;
10.02.;aufsteigend;2;4;9;12;13;16;ZZ;15;6er;JP;;         765.519,90;5er + ZZ;               5;à;          21.051,70;5er;             170;à;             675,40;4er + ZZ;             274;à;             125,70;
10.02.;;;;;;;;;;4er;           5.717;à;              33,40;3er + ZZ;           6.062;à;              14,20;3er;          80.765;à;               4,20;ZZ;         198.443;à;               1,20;
13.02.;aufsteigend;3;7;8;16;23;25;ZZ;21;6er;DJP;;       1.602.935,40;5er + ZZ;               5;à;          23.028,90;5er;             138;à;             910,20;4er + ZZ;             288;à;             130,80;
13.02.;;;;;;;;;;4er;           5.552;à;              37,70;3er + ZZ;           7.177;à;              13,10;3er;          84.490;à;               4,40;ZZ;         215.347;à;               1,20;
17.02.;aufsteigend;5;7;26;33;37;44;ZZ;40;6er;               1;à;       2.668.252,80;5er + ZZ;               1;à;         146.481,10;5er;             124;à;           1.288,60;4er + ZZ;             290;à;             165,30;
17.02.;;;;;;;;;;4er;           6.071;à;              43,80;3er + ZZ;           7.139;à;              16,70;3er;          96.603;à;               4,90;ZZ;         263.048;à;               1,20;
20.02.;aufsteigend;9;12;21;26;29;37;ZZ;34;6er;JP;;         644.481,80;5er + ZZ;               2;à;          44.308,10;5er;              77;à;           1.255,40;4er + ZZ;             192;à;             151,00;
20.02.;;;;;;;;;;4er;           3.779;à;              42,60;3er + ZZ;           4.690;à;              15,40;3er;          59.877;à;               4,80;ZZ;         153.241;à;               1,20;
24.02.;aufsteigend;4;6;25;29;30;35;ZZ;18;6er;DJP;;       1.548.226,10;5er + ZZ;               4;à;          31.066,20;5er;             100;à;           1.355,60;4er + ZZ;             252;à;             161,30;
24.02.;;;;;;;;;;4er;           4.282;à;              52,70;3er + ZZ;           6.374;à;              15,90;3er;          74.434;à;               5,40;ZZ;         225.338;à;               1,20;
27.02.;aufsteigend;2;6;13;37;39;43;ZZ;24;6er;3JP;;       2.470.964,70;5er + ZZ;               4;à;          31.719,10;5er;             100;à;           1.384,10;4er + ZZ;             242;à;             171,50;
27.02.;;;;;;;;;;4er;           4.440;à;              51,90;3er + ZZ;           6.434;à;              16,10;3er;          77.104;à;               5,40;ZZ;         243.721;à;               1,20;
03.03.;aufsteigend;16;21;25;33;35;42;ZZ;17;6er;4JP;;       3.724.748,30;5er + ZZ;               1;à;         172.395,20;5er;             146;à;           1.288,10;4er + ZZ;             322;à;             175,20;
03.03.;;;;;;;;;;4er;           6.487;à;              48,30;3er + ZZ;           9.086;à;              15,50;3er;         106.335;à;               5,30;ZZ;         358.753;à;               1,20;
06.03.;aufsteigend;1;7;12;33;37;42;ZZ;43;6er;               2;à;       2.576.750,10;5er + ZZ;               2;à;          98.226,70;5er;             159;à;           1.347,80;4er + ZZ;             376;à;             170,90;
06.03.;;;;;;;;;;4er;           7.615;à;              46,90;3er + ZZ;           9.683;à;              16,50;3er;         123.278;à;               5,20;ZZ;         355.801;à;               1,20;
10.03.;aufsteigend;2;7;8;12;14;29;ZZ;19;6er;               1;à;       1.000.000,00;5er + ZZ;               4;à;          27.079,90;5er;             133;à;             888,40;4er + ZZ;             357;à;              99,30;
10.03.;;;;;;;;;;4er;           5.890;à;              33,40;3er + ZZ;           8.027;à;              11,00;3er;          82.133;à;               4,30;ZZ;         198.549;à;               1,20;
13.03.;aufsteigend;4;25;30;33;34;43;ZZ;12;6er;JP;;         665.139,00;5er + ZZ;               1;à;          91.456,60;5er;              65;à;           1.534,90;4er + ZZ;             176;à;             170,00;
13.03.;;;;;;;;;;4er;           3.098;à;              53,60;3er + ZZ;           4.484;à;              16,60;3er;          51.542;à;               5,80;ZZ;         197.820;à;               1,20;
17.03.;aufsteigend;12;15;19;22;37;39;ZZ;27;6er;DJP;;       1.615.454,80;5er + ZZ;               1;à;         130.668,40;5er;              89;à;           1.601,60;4er + ZZ;             284;à;             150,50;
17.03.;;;;;;;;;;4er;           4.602;à;              51,60;3er + ZZ;           7.955;à;              13,40;3er;          78.604;à;               5,40;ZZ;         266.604;à;               1,20;
20.03.;aufsteigend;8;11;12;17;23;24;ZZ;20;6er;3JP;;       2.597.440,70;5er + ZZ;               8;à;          16.877,80;5er;             142;à;           1.037,30;4er + ZZ;             372;à;             118,70;
20.03.;;;;;;;;;;4er;           6.712;à;              36,50;3er + ZZ;           8.435;à;              13,00;3er;          99.586;à;               4,40;ZZ;         242.931;à;               1,20;
24.03.;aufsteigend;8;12;22;28;38;44;ZZ;25;6er;               2;à;       1.911.857,70;5er + ZZ;               3;à;          56.204,20;5er;             174;à;           1.057,10;4er + ZZ;             355;à;             155,40;
24.03.;;;;;;;;;;4er;           7.149;à;              42,80;3er + ZZ;           8.679;à;              15,80;3er;         111.609;à;               4,90;ZZ;         304.207;à;               1,20;
27.03.;aufsteigend;7;20;27;32;43;44;ZZ;30;6er;               2;à;         500.000,00;5er + ZZ;               2;à;          45.624,80;5er;              62;à;           1.605,50;4er + ZZ;             142;à;             210,30;
27.03.;;;;;;;;;;4er;           3.262;à;              50,80;3er + ZZ;           4.354;à;              17,10;3er;          56.135;à;               5,30;ZZ;         168.615;à;               1,20;
31.03.;aufsteigend;4;11;20;22;23;40;ZZ;35;6er;JP;;         756.371,00;5er + ZZ;               3;à;          34.667,00;5er;              99;à;           1.146,00;4er + ZZ;             245;à;             138,90;
31.03.;;;;;;;;;;4er;           4.293;à;              44,00;3er + ZZ;           5.337;à;              15,90;3er;          70.007;à;               4,80;ZZ;         183.928;à;               1,20;
03.04.;aufsteigend;2;6;10;14;34;38;ZZ;28;6er;DJP;;       1.570.747,10;5er + ZZ;               5;à;          22.395,30;5er;             107;à;           1.141,60;4er + ZZ;             306;à;             119,70;
03.04.;;;;;;;;;;4er;           4.547;à;              44,70;3er + ZZ;           6.769;à;              13,50;3er;          72.424;à;               5,00;ZZ;         216.105;à;               1,20;
07.04.;aufsteigend;7;9;22;28;31;38;ZZ;15;6er;3JP;;       2.616.700,40;5er + ZZ;               4;à;          35.954,60;5er;             123;à;           1.275,50;4er + ZZ;             326;à;             144,30;
07.04.;;;;;;;;;;4er;           5.725;à;              45,60;3er + ZZ;           7.932;à;              14,80;3er;          94.233;à;               5,00;ZZ;         269.135;à;               1,20;
10.04.;aufsteigend;3;14;26;27;28;30;ZZ;20;6er;               1;à;       3.744.927,90;5er + ZZ;               5;à;          31.026,20;5er;             156;à;           1.084,80;4er + ZZ;             355;à;             143,00;
10.04.;;;;;;;;;;4er;           6.724;à;              41,90;3er + ZZ;           8.427;à;              15,00;3er;         106.373;à;               4,70;ZZ;         285.366;à;               1,20;
14.04.;aufsteigend;8;19;24;29;44;45;ZZ;12;6er;JP;;         745.054,40;5er + ZZ;               3;à;          34.148,30;5er;              89;à;           1.255,70;4er + ZZ;             260;à;             128,90;
14.04.;;;;;;;;;;4er;           3.763;à;              49,40;3er + ZZ;           6.309;à;              13,20;3er;          62.467;à;               5,30;ZZ;         207.305;à;               1,20;
17.04.;aufsteigend;4;16;17;18;37;42;ZZ;10;6er;DJP;;       1.546.328,00;5er + ZZ;               3;à;          36.725,00;5er;              71;à;           1.692,80;4er + ZZ;             246;à;             146,50;
17.04.;;;;;;;;;;4er;           4.001;à;              50,00;3er + ZZ;           5.597;à;              16,10;3er;          65.650;à;               5,50;ZZ;         237.723;à;               1,20;
21.04.;aufsteigend;2;5;25;28;35;37;ZZ;39;6er;               1;à;       2.579.792,10;5er + ZZ;               3;à;          47.367,10;5er;             105;à;           1.476,30;4er + ZZ;             304;à;             152,90;
21.04.;;;;;;;;;;4er;           5.027;à;              51,30;3er + ZZ;           6.999;à;              16,60;3er;          87.129;à;               5,30;ZZ;         268.874;à;               1,20;
24.04.;aufsteigend;5;13;20;26;31;40;ZZ;43;6er;JP;;         577.949,70;5er + ZZ;               1;à;          79.468,00;5er;              68;à;           1.274,80;4er + ZZ;             129;à;             201,60;
24.04.;;;;;;;;;;4er;           2.980;à;              48,40;3er + ZZ;           3.759;à;              17,20;3er;          49.874;à;               5,20;ZZ;         141.254;à;               1,20;
28.04.;aufsteigend;7;8;9;14;25;33;ZZ;6;6er;DJP;;       1.458.912,20;5er + ZZ;               3;à;          40.377,40;5er;              95;à;           1.390,90;4er + ZZ;             299;à;             132,50;
28.04.;;;;;;;;;;4er;           5.084;à;              43,30;3er + ZZ;           7.716;à;              12,80;3er;          82.210;à;               4,80;ZZ;         236.761;à;               1,20;
01.05.;aufsteigend;4;7;24;28;36;40;ZZ;21;6er;               1;à;       2.317.853,20;5er + ZZ;               1;à;         118.104,30;5er;              92;à;           1.400,40;4er + ZZ;             284;à;             136,00;
01.05.;;;;;;;;;;4er;           4.640;à;              46,20;3er + ZZ;           6.756;à;              14,30;3er;          76.129;à;               5,10;ZZ;         231.513;à;               1,20;
05.05.;aufsteigend;3;4;10;24;33;34;ZZ;23;6er;JP;;         759.795,80;5er + ZZ;               2;à;          52.235,90;5er;              82;à;           1.389,80;4er + ZZ;             218;à;             156,80;
05.05.;;;;;;;;;;4er;           4.243;à;              44,70;3er + ZZ;           5.917;à;              14,40;3er;          71.603;à;               4,80;ZZ;         190.212;à;               1,20;
08.05.;aufsteigend;23;28;32;35;39;40;ZZ;30;6er;               1;à;       1.573.250,70;5er + ZZ;JP;;         111.850,00;5er;              95;à;           1.284,40;4er + ZZ;             215;à;             170,20;
08.05.;;;;;;;;;;4er;           4.283;à;              47,40;3er + ZZ;           5.417;à;              16,80;3er;          68.656;à;               5,30;ZZ;         217.109;à;               1,20;
12.05.;aufsteigend;7;12;20;33;38;41;ZZ;23;6er;               2;à;         500.000,00;5er + ZZ;               2;à;         107.589,80;5er;              93;à;           1.212,00;4er + ZZ;             294;à;             115,00;
12.05.;;;;;;;;;;4er;           4.038;à;              46,50;3er + ZZ;           5.649;à;              14,90;3er;          64.409;à;               5,20;ZZ;         193.602;à;               1,20;
15.05.;aufsteigend;4;5;12;24;26;27;ZZ;45;6er;               1;à;       1.000.000,00;5er + ZZ;               4;à;          21.486,90;5er;             112;à;             837,10;4er + ZZ;             203;à;             138,50;
15.05.;;;;;;;;;;4er;           4.680;à;              33,30;3er + ZZ;           4.817;à;              14,50;3er;          67.400;à;               4,10;ZZ;         152.990;à;               1,20;
19.05.;aufsteigend;5;7;23;27;31;34;ZZ;38;6er;JP;;         706.767,40;5er + ZZ;               1;à;          97.180,50;5er;              96;à;           1.104,30;4er + ZZ;             191;à;             166,50;
19.05.;;;;;;;;;;4er;           4.395;à;              40,20;3er + ZZ;           4.840;à;              16,40;3er;          68.099;à;               4,60;ZZ;         162.988;à;               1,20;
22.05.;aufsteigend;19;26;28;35;38;43;ZZ;18;6er;               2;à;         736.775,20;5er + ZZ;JP;;         105.432,60;5er;             105;à;           1.095,40;4er + ZZ;             214;à;             161,20;
22.05.;;;;;;;;;;4er;           4.135;à;              46,30;3er + ZZ;           5.530;à;              15,50;3er;          64.845;à;               5,30;ZZ;         199.099;à;               1,20;
26.05.;aufsteigend;3;5;9;11;28;31;ZZ;44;6er;               1;à;       1.000.000,00;5er + ZZ;               3;à;          66.999,90;5er;             166;à;             628,00;4er + ZZ;             225;à;             139,00;
26.05.;;;;;;;;;;4er;           5.847;à;              29,70;3er + ZZ;           5.202;à;              15,00;3er;          79.244;à;               3,90;ZZ;         164.569;à;               1,20;
29.05.;aufsteigend;1;3;7;20;22;34;ZZ;13;6er;JP;;         627.008,90;5er + ZZ;               2;à;          43.106,80;5er;              90;à;           1.045,00;4er + ZZ;             262;à;             107,60;
29.05.;;;;;;;;;;4er;           3.784;à;              41,40;3er + ZZ;           5.543;à;              12,70;3er;          60.641;à;               4,60;ZZ;         156.647;à;               1,20;
02.06.;aufsteigend;12;13;29;30;36;42;ZZ;8;6er;DJP;;       1.434.898,90;5er + ZZ;               2;à;          55.542,40;5er;              76;à;           1.594,50;4er + ZZ;             224;à;             162,20;
02.06.;;;;;;;;;;4er;           4.056;à;              49,70;3er + ZZ;           5.996;à;              15,10;3er;          65.857;à;               5,50;ZZ;         237.004;à;               1,20;
05.06.;aufsteigend;4;18;20;32;34;44;ZZ;45;6er;3JP;;       2.306.525,90;5er + ZZ;               3;à;          39.949,50;5er;              95;à;           1.376,20;4er + ZZ;             216;à;             181,50;
05.06.;;;;;;;;;;4er;           4.512;à;              48,20;3er + ZZ;           5.509;à;              17,70;3er;          72.340;à;               5,40;ZZ;         224.989;à;               1,20;
09.06.;aufsteigend;3;16;17;24;26;41;ZZ;42;6er;               1;à;       3.466.008,20;5er + ZZ;               5;à;          31.885,70;5er;             153;à;           1.136,70;4er + ZZ;             338;à;             154,30;
09.06.;;;;;;;;;;4er;           7.052;à;              41,10;3er + ZZ;           8.778;à;              14,80;3er;         108.308;à;               4,80;ZZ;         280.407;à;               1,20;
12.06.;aufsteigend;3;8;11;15;18;43;ZZ;33;6er;               1;à;       1.000.000,00;5er + ZZ;JP;;          80.666,80;5er;              77;à;           1.142,80;4er + ZZ;             202;à;             130,60;
12.06.;;;;;;;;;;4er;           3.495;à;              41,90;3er + ZZ;           4.992;à;              13,20;3er;          56.688;à;               4,60;ZZ;         148.703;à;               1,20;
16.06.;aufsteigend;3;15;25;35;37;45;ZZ;34;6er;               1;à;       1.000.000,00;5er + ZZ;               2;à;          88.498,30;5er;             116;à;             905,90;4er + ZZ;             185;à;             170,40;
16.06.;;;;;;;;;;4er;           4.207;à;              41,60;3er + ZZ;           4.348;à;              18,10;3er;          58.072;à;               5,40;ZZ;         174.597;à;               1,20;
19.06.;aufsteigend;3;9;18;35;38;41;ZZ;11;6er;JP;;         622.072,80;5er + ZZ;               2;à;          42.767,50;5er;              69;à;           1.352,30;4er + ZZ;             160;à;             174,90;
19.06.;;;;;;;;;;4er;           3.095;à;              50,20;3er + ZZ;           4.533;à;              15,40;3er;          52.826;à;               5,30;ZZ;         179.151;à;               1,20;
23.06.;aufsteigend;6;9;10;24;40;44;ZZ;21;6er;               1;à;       1.422.367,30;5er + ZZ;               2;à;          55.020,20;5er;              81;à;           1.482,00;4er + ZZ;             283;à;             127,20;
23.06.;;;;;;;;;;4er;           4.416;à;              45,30;3er + ZZ;           7.161;à;              12,50;3er;          73.913;à;               4,80;ZZ;         213.295;à;               1,20;
26.06.;aufsteigend;6;13;17;28;32;42;ZZ;29;6er;               3;à;         333.333,30;5er + ZZ;               3;à;          26.561,20;5er;              90;à;             965,80;4er + ZZ;             180;à;             144,80;
26.06.;;;;;;;;;;4er;           3.448;à;              42,00;3er + ZZ;           3.929;à;              16,50;3er;          51.031;à;               5,10;ZZ;         151.605;à;               1,20;
30.06.;aufsteigend;5;9;15;16;22;32;ZZ;3;6er;JP;;         680.703,30;5er + ZZ;               1;à;          93.596,70;5er;              83;à;           1.230,10;4er + ZZ;             248;à;             123,50;
